2020-01-02 09:30:00 - INFO  - [档位变更] 初始化 -&gt; small | 总资产:20000 | 最大持仓:3
2021-08-20 15:30:00 - INFO  - ============================================================
2021-08-23 15:30:00 - INFO  - ============================================================
2021-08-23 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-23 15:30:00 - INFO  - ============================================================
2021-08-24 15:30:00 - INFO  - ============================================================
2021-08-24 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-24 15:30:00 - INFO  - ============================================================
2021-08-25 15:30:00 - INFO  - ============================================================
2021-08-25 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-25 15:30:00 - INFO  - ============================================================
2021-08-26 15:30:00 - INFO  - ============================================================
2021-08-26 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-26 15:30:00 - INFO  - ============================================================
2021-08-27 15:30:00 - INFO  - ============================================================
2021-08-27 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-27 15:30:00 - INFO  - ============================================================
2021-08-30 15:30:00 - INFO  - ============================================================
2021-08-30 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-30 15:30:00 - INFO  - ============================================================
2021-08-31 15:30:00 - INFO  - ============================================================
2021-08-31 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-08-31 15:30:00 - INFO  - ============================================================
2021-09-01 15:30:00 - INFO  - ============================================================
2021-09-01 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-01 15:30:00 - INFO  - ============================================================
2021-09-02 15:30:00 - INFO  - ============================================================
2021-09-02 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-02 15:30:00 - INFO  - ============================================================
2021-09-03 15:30:00 - INFO  - ============================================================
2021-09-03 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-03 15:30:00 - INFO  - ============================================================
2021-09-06 15:30:00 - INFO  - ============================================================
2021-09-06 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-06 15:30:00 - INFO  - ============================================================
2021-09-07 15:30:00 - INFO  - ============================================================
2021-09-07 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-07 15:30:00 - INFO  - ============================================================
2021-09-08 15:30:00 - INFO  - ============================================================
2021-09-08 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-08 15:30:00 - INFO  - ============================================================
2021-09-09 15:30:00 - INFO  - ============================================================
2021-09-09 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-09 15:30:00 - INFO  - ============================================================
2021-09-10 15:30:00 - INFO  - ============================================================
2021-09-10 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-10 15:30:00 - INFO  - ============================================================
2021-09-13 09:35:00 - INFO  - [大盘研判] 非熊市（正常交易） | 沪深300:5013.52 MA60:4997.15
2021-09-13 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-09-13 15:30:00 - INFO  - ============================================================
2021-09-13 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-13 15:30:00 - INFO  - ============================================================
2021-09-14 09:35:00 - INFO  - [大盘研判] 熊市（暂停开仓） | 沪深300:4991.66 MA60:4995.51
2021-09-14 15:30:00 - INFO  - ============================================================
2021-09-14 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-14 15:30:00 - INFO  - ============================================================
2021-09-15 15:30:00 - INFO  - ============================================================
2021-09-15 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-15 15:30:00 - INFO  - ============================================================
2021-09-16 15:30:00 - INFO  - ============================================================
2021-09-16 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-16 15:30:00 - INFO  - ============================================================
2021-09-17 15:30:00 - INFO  - ============================================================
2021-09-17 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-17 15:30:00 - INFO  - ============================================================
2021-09-22 15:30:00 - INFO  - ============================================================
2021-09-22 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-22 15:30:00 - INFO  - ============================================================
2021-09-23 15:30:00 - INFO  - ============================================================
2021-09-23 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-23 15:30:00 - INFO  - ============================================================
2021-09-24 15:30:00 - INFO  - ============================================================
2021-09-24 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-24 15:30:00 - INFO  - ============================================================
2021-09-27 15:30:00 - INFO  - ============================================================
2021-09-27 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-27 15:30:00 - INFO  - ============================================================
2021-09-28 15:30:00 - INFO  - ============================================================
2021-09-28 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-28 15:30:00 - INFO  - ============================================================
2021-09-29 15:30:00 - INFO  - ============================================================
2021-09-29 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-29 15:30:00 - INFO  - ============================================================
2021-09-30 15:30:00 - INFO  - ============================================================
2021-09-30 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-09-30 15:30:00 - INFO  - ============================================================
2021-10-08 15:30:00 - INFO  - ============================================================
2021-10-08 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-10-08 15:30:00 - INFO  - ============================================================
2021-10-11 15:30:00 - INFO  - ============================================================
2021-10-11 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-10-11 15:30:00 - INFO  - ============================================================
2021-10-12 09:35:00 - INFO  - [大盘研判] 非熊市（正常交易） | 沪深300:4936.19 MA60:4933.17
2021-10-12 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-10-12 09:35:00 - WARNING - /opt/conda/lib/python3.6/site-packages/numpy/core/_methods.py:26: RuntimeWarning: invalid value encountered in reduce
  return umr_maximum(a, axis, None, out, keepdims)

2021-10-12 15:30:00 - INFO  - ============================================================
2021-10-12 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-10-12 15:30:00 - INFO  - ============================================================
2021-10-13 09:35:00 - INFO  - [大盘研判] 熊市（暂停开仓） | 沪深300:4883.84 MA60:4930.08
2021-10-13 15:30:00 - INFO  - ============================================================
2021-10-13 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-10-13 15:30:00 - INFO  - ============================================================
2021-10-14 09:35:00 - INFO  - [大盘研判] 非熊市（正常交易） | 沪深300:4940.11 MA60:4926.87
2021-10-14 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-10-14 15:30:00 - INFO  - ============================================================
2021-10-14 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-10-14 15:30:00 - INFO  - ============================================================
2021-10-15 09:35:00 - INFO  - [大盘研判] 熊市（暂停开仓） | 沪深300:4913.61 MA60:4923.06
2021-10-15 15:30:00 - INFO  - ============================================================
2021-10-15 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-10-15 15:30:00 - INFO  - ============================================================
2021-10-18 09:35:00 - INFO  - [大盘研判] 非熊市（正常交易） | 沪深300:4932.11 MA60:4920.54
2021-10-18 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-10-18 15:30:00 - INFO  - ============================================================
2021-10-18 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-10-18 15:30:00 - INFO  - ============================================================
2021-10-19 09:35:00 - INFO  - [大盘研判] 熊市（暂停开仓） | 沪深300:4874.78 MA60:4915.93
2021-10-19 15:30:00 - INFO  - ============================================================
2021-10-19 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-10-19 15:30:00 - INFO  - ============================================================
2021-10-20 09:35:00 - INFO  - [大盘研判] 非熊市（正常交易） | 沪深300:4922.72 MA60:4913.07
2021-10-20 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-10-20 15:30:00 - INFO  - ============================================================
2021-10-20 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-10-20 15:30:00 - INFO  - ============================================================
2021-10-21 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-10-21 15:30:00 - INFO  - ============================================================
2021-10-21 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-10-21 15:30:00 - INFO  - ============================================================
2021-10-22 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-10-22 15:30:00 - INFO  - ============================================================
2021-10-22 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-10-22 15:30:00 - INFO  - ============================================================
2021-10-25 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-10-25 15:30:00 - INFO  - ============================================================
2021-10-25 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-10-25 15:30:00 - INFO  - ============================================================
2021-10-26 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-10-26 15:30:00 - INFO  - ============================================================
2021-10-26 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-10-26 15:30:00 - INFO  - ============================================================
2021-10-27 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-10-27 15:30:00 - INFO  - ============================================================
2021-10-27 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-10-27 15:30:00 - INFO  - ============================================================
2021-10-28 09:35:00 - INFO  - [大盘研判] 熊市（暂停开仓） | 沪深300:4898.16 MA60:4898.16
2021-10-28 15:30:00 - INFO  - ============================================================
2021-10-28 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-10-28 15:30:00 - INFO  - ============================================================
2021-10-29 15:30:00 - INFO  - ============================================================
2021-10-29 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-10-29 15:30:00 - INFO  - ============================================================
2021-11-01 09:35:00 - INFO  - [大盘研判] 非熊市（正常交易） | 沪深300:4908.77 MA60:4902.52
2021-11-01 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-11-01 15:30:00 - INFO  - ============================================================
2021-11-01 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-11-01 15:30:00 - INFO  - ============================================================
2021-11-02 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-11-02 15:30:00 - INFO  - ============================================================
2021-11-02 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-11-02 15:30:00 - INFO  - ============================================================
2021-11-03 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-11-03 15:30:00 - INFO  - ============================================================
2021-11-03 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-11-03 15:30:00 - INFO  - ============================================================
2021-11-04 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-11-04 15:30:00 - INFO  - ============================================================
2021-11-04 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-11-04 15:30:00 - INFO  - ============================================================
2021-11-05 09:35:00 - INFO  - [大盘研判] 熊市（暂停开仓） | 沪深300:4868.74 MA60:4900.69
2021-11-05 15:30:00 - INFO  - ============================================================
2021-11-05 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-11-05 15:30:00 - INFO  - ============================================================
2021-11-08 15:30:00 - INFO  - ============================================================
2021-11-08 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-11-08 15:30:00 - INFO  - ============================================================
2021-11-09 15:30:00 - INFO  - ============================================================
2021-11-09 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-11-09 15:30:00 - INFO  - ============================================================
2021-11-10 15:30:00 - INFO  - ============================================================
2021-11-10 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-11-10 15:30:00 - INFO  - ============================================================
2021-11-11 15:30:00 - INFO  - ============================================================
2021-11-11 15:30:00 - INFO  - [small] 总值:20000.00 现金:20000.00 持仓:0/3
2021-11-11 15:30:00 - INFO  - ============================================================
2021-11-12 09:35:00 - INFO  - [大盘研判] 非熊市（正常交易） | 沪深300:4898.65 MA60:4890.35
2021-11-12 09:35:00 - INFO  - [选股] 当前资金:20000 单仓上限:4667 最高可买股价:42.0元
2021-11-12 15:30:00 - INFO  - ============================================================
